quote,author,tags,likes
"She was a beautiful dreamer. The kind of girl, who kept her head in the clouds, loved above the stars and left regret beneath the earth she walked on.",robert m drake,"happyquotes, hope, inspirational, inspirationalquotes, inspired, instadaily, instaquote, lovequotes, pinquotes, poems, poetry, quote, quoteoftheday, quotes, relationships, rmdrake, sadquotes, sayings, spokenword, tattoo, typewriter, vsco, writer, writing",589
"I turned in my seat. Will’s face was in shadow and I couldn’t quite make it out.
‘Just hold on. Just for a minute.’
‘Are you all right?’ I found my gaze dropping towards his chair, afraid some part of him was pinched, or trapped, that I had got something wrong.
‘I’m fine. I just . . . ’
I could see his pale collar, his dark suit jacket a contrast against it.
‘I don’t want to go in just yet. I just want to sit and not have to think about . . . ’ He swallowed.
Even in the half-dark it seemed effortful.
‘I just . . . want to be a man who has been to a concert with a girl in a red dress. Just for a few minutes more.’
I released the door handle.
‘Sure.’
I closed my eyes and lay my head against the headrest, and we sat there together for a while longer, two people lost in remembered music, half hidden in the shadow of a castle on a moonlit hill.","Jojo Moyes,","hope, paralysed, quadriplegic",574
"Our strategy should be not only to confront empire, but to lay siege to it. To deprive it of oxygen. To shame it. To mock it. With our art, our music, our literature, our stubbornness, our joy, our brilliance, our sheer relentlessness – and our ability to tell our own stories. Stories that are different from the ones we’re being brainwashed to believe.

The corporate revolution will collapse if we refuse to buy what they are selling – their ideas, their version of history, their wars, their weapons, their notion of inevitability.

Remember this: We be many and they be few. They need us more than we need them.

Another world is not only possible, she is on her way. On a quiet day, I can hear her breathing.","Arundhati Roy,","corporation, empire, hope, peace, revolution, war",557
"Hope itself is like a star- not to be seen in the sunshine of prosperity, and only to be discovered in the night of adversity.",Charles Haddon Spurgeon,hope,535
"One resolution I have made, and try always to keep, is this: ‘To rise above little things’.",John Burroughs,"character, hope, motivational",615
"Plant seeds of happiness, hope, success, and love; it will all come back to you in abundance. This is the law of nature.","Steve Maraboli,","abundance, action, choice, happiness, hope, inspirational, love, motivational, nature, success",611
"Yes, I understand why things had to happen this way. I understand his reason for causing me pain. But mere understanding does not chase away the hurt. It does not call upon the sun when dark clouds have loomed over me. Let the rain come then if it must come! And let it wash away the dust that hurt my eyes!","Jocelyn Soriano,","breakup, broken, broken-heart, broken-hearted, broken-hearted-quotes, dating, faith, healing, heartache, heartbreak, heartbroken, hope, hurt, hurt-feelings, hurting, hurting-heart, inspirational, life, life-lessons, love, romance",586
"Dance. Smile. Giggle. Marvel. TRUST. HOPE. LOVE. WISH. BELIEVE. Most of all, enjoy every moment of the journey, and appreciate where you are at this moment instead of always focusing on how far you have to go.","Mandy Hale,","appreciation, attitude, believe, counting-your-blessings, dance, dancing, faith, faith-in-yourself, gratitude, happiness, happy-life, hope, journey-of-life, live-in-the-moment, living-a-happy-life, living-life-to-the-fullest, love, positive-thinking, seizing-the-day, smile, the-here-and-now, the-present, the-single-woman, trust, wish, your-journey",583
At what point do you give up - decide enough is enough? There is only one answer really. Never.,"Tabitha Suzuma,","forbidden, hope, lochan-whitely",553
"Hope is not about proving anything. It's about choosing to believe this one thing, that love is bigger than any grim, bleak shit anyone can throw at us.","Anne Lamott,","hope, love",545
Yes We Can!,Barack Obama,"action, hope, positivity",543
"All of sudden, this shooting star went by, and all I could think was that they were listening to us somehow. ",Nicholas Sparks,"hope, love",540
"Ónen i-estel edain, ú-chebin estel anim.
(I gave Hope to the Dúnedain, I have kept none for myself.)
(Gilraen's linnod)","J.R.R. Tolkien,","hope, inspirational, others",516
"The chief beauty about time
is that you cannot waste it in advance.
The next year, the next day, the next hour are lying ready for you,
as perfect, as unspoiled,
as if you had never wasted or misapplied
a single moment in all your life.
You can turn over a new leaf every hour
if you choose.",Arnold Bennett,"faith, hope, new-beginnings, new-day, time",515
"...But the Mahommedan religion increases, instead of lessening, the fury of intolerance. It was originally propagated by the sword, and ever since, its votaries have been subject, above the people of all other creeds, to this form of madness. In a moment the fruits of patient toil, the prospects of material prosperity, the fear of death itself, are flung aside. The more emotional Pathans are powerless to resist. All rational considerations are forgotten. Seizing their weapons, they become Ghazis—as dangerous and as sensible as mad dogs: fit only to be treated as such. While the more generous spirits among the tribesmen become convulsed in an ecstasy of religious bloodthirstiness, poorer and more material souls derive additional impulses from the influence of others, the hopes of plunder and the joy of fighting. Thus whole nations are roused to arms. Thus the Turks repel their enemies, the Arabs of the Soudan break the British squares, and the rising on the Indian frontier spreads far and wide. In each case civilisation is confronted with militant Mahommedanism. The forces of progress clash with those of reaction. The religion of blood and war is face to face with that of peace.","Winston Churchill,","arabs, british, civilization, creeds, death, ecstasy, emotional, fear, fear-of-death, fighting, force, fury, generous, hope, indian, influence, intolerance, islam, joy, mad-dogs, madness, militant, mohammedan, muslim, peace, plunder, progress, prosperity, religious-bloodthirstiness, religious-violence, soudan, turks, weapons",514
The artist's job is not to succumb to despair but to find an antidote for the emptiness of existence.,"Woody Allen,","art, artist, despair, emptiness, hope, meaning-of-life, purpose, purpose-in-life",492
"No. Don't give up hope just yet. It's the last thing to go. When you have lost hope, you have lost everything. And when you think all is lost, when all is dire and bleak, there is always hope.","Pittacus Lore,","faith, hope, inspirational, never-give-up",482
"Everybody has a home team: It’s the people you call when you get a flat tire or when something terrible happens. It’s the people who, near or far, know everything that’s wrong with you and love you anyways. These are the ones who tell you their secrets, who get themselves a glass of water without asking when they’re at your house. These are the people who cry when you cry. These are your people, your middle-of-the-night, no-matter-what people.","Shauna Niequist,","emotions, home, hope, love, people",480
"As long as the sun’s shining, shit can’t be that bad.","J. Lynn,",hope,468
"Hope is a difficult thing to kill, just a spark of it can start a fire.","Stephanie Garber,","hope, ouabh",462
"Out of doubt, out of dark to the day's rising
I came singing into the sun, sword unsheathing.
To hope's end I rode and to heart's breaking:
Now for wrath, now for ruin and a red nightfall! ","J.R.R. Tolkien,",hope,461
